--2017-10-17 14:55:13--  ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-2633/E-MTAB-2633.processed.1.zip
           => ‘./E-MTAB-2633.processed.1.zip.1’
Resolving ftp.ebi.ac.uk... 193.62.192.4
Connecting to ftp.ebi.ac.uk|193.62.192.4|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/microarray/data/experiment/MTAB/E-MTAB-2633 ... done.
==> SIZE E-MTAB-2633.processed.1.zip ... 30336754
==> PASV ... done.    ==> RETR E-MTAB-2633.processed.1.zip ... done.
Length: 30336754 (29M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  168K 2m56s
    50K .......... .......... .......... .......... ..........  0%  340K 2m11s
   100K .......... .......... .......... .......... ..........  0% 7.90M 88s
   150K .......... .......... .......... .......... ..........  0% 15.5M 67s
   200K .......... .......... .......... .......... ..........  0%  340K 70s
   250K .......... .......... .......... .......... ..........  1% 11.3M 59s
   300K .......... .......... .......... .......... ..........  1%  366K 62s
   350K .......... .......... .......... .......... ..........  1% 13.8M 54s
   400K .......... .......... .......... .......... ..........  1% 7.28M 49s
   450K .......... .......... .......... .......... ..........  1% 30.2M 44s
   500K .......... .......... .......... .......... ..........  1%  364K 47s
   550K .......... .......... .......... .......... ..........  2% 16.5M 43s
   600K .......... .......... .......... .......... ..........  2% 13.5M 40s
   650K .......... .......... .......... .......... ..........  2% 9.66M 37s
   700K .......... .......... .......... .......... ..........  2% 16.1M 35s
   750K .......... .......... .......... .......... ..........  2%  372K 37s
   800K .......... .......... .......... .......... ..........  2% 16.2M 35s
   850K .......... .......... .......... .......... ..........  3% 16.3M 33s
   900K .......... .......... .......... .......... ..........  3% 15.0M 32s
   950K .......... .......... .......... .......... ..........  3% 18.4M 30s
  1000K .......... .......... .......... .......... ..........  3% 11.0M 29s
  1050K .......... .......... .......... .......... ..........  3% 16.5M 27s
  1100K .......... .......... .......... .......... ..........  3% 11.2M 26s
  1150K .......... .......... .......... .......... ..........  4%  646K 27s
  1200K .......... .......... .......... .......... ..........  4%  925K 27s
  1250K .......... .......... .......... .......... ..........  4% 13.4M 26s
  1300K .......... .......... .......... .......... ..........  4% 24.1M 25s
  1350K .......... .......... .......... .......... ..........  4% 11.8M 24s
  1400K .......... .......... .......... .......... ..........  4% 15.8M 23s
  1450K .......... .......... .......... .......... ..........  5% 12.9M 23s
  1500K .......... .......... .......... .......... ..........  5% 17.0M 22s
  1550K .......... .......... .......... .......... ..........  5% 15.6M 21s
  1600K .......... .......... .......... .......... ..........  5% 14.9M 21s
  1650K .......... .......... .......... .......... ..........  5%  428K 22s
  1700K .......... .......... .......... .......... ..........  5% 15.1M 21s
  1750K .......... .......... .......... .......... ..........  6% 14.3M 21s
  1800K .......... .......... .......... .......... ..........  6% 14.9M 20s
  1850K .......... .......... .......... .......... ..........  6% 11.0M 20s
  1900K .......... .......... .......... .......... ..........  6% 10.9M 19s
  1950K .......... .......... .......... .......... ..........  6% 9.28M 19s
  2000K .......... .......... .......... .......... ..........  6% 19.2M 18s
  2050K .......... .......... .......... .......... ..........  7% 21.7M 18s
  2100K .......... .......... .......... .......... ..........  7% 20.9M 17s
  2150K .......... .......... .......... .......... ..........  7% 16.0M 17s
  2200K .......... .......... .......... .......... ..........  7% 18.9M 17s
  2250K .......... .......... .......... .......... ..........  7% 20.0M 16s
  2300K .......... .......... .......... .......... ..........  7% 8.93M 16s
  2350K .......... .......... .......... .......... ..........  8% 17.8M 16s
  2400K .......... .......... .......... .......... ..........  8% 7.50M 15s
  2450K .......... .......... .......... .......... ..........  8%  518K 16s
  2500K .......... .......... .......... .......... ..........  8% 23.9M 16s
  2550K .......... .......... .......... .......... ..........  8% 10.8M 16s
  2600K .......... .......... .......... .......... ..........  8% 18.9M 15s
  2650K .......... .......... .......... .......... ..........  9%  309K 17s
  2700K .......... .......... .......... .......... ..........  9% 70.8M 16s
  2750K .......... .......... .......... .......... ..........  9% 75.8M 16s
  2800K .......... .......... .......... .......... ..........  9% 70.5M 16s
  2850K .......... .......... .......... .......... ..........  9%  102M 15s
  2900K .......... .......... .......... .......... ..........  9% 57.4M 15s
  2950K .......... .......... .......... .......... .......... 10% 82.6M 15s
  3000K .......... .......... .......... .......... .......... 10% 85.4M 14s
  3050K .......... .......... .......... .......... .......... 10% 72.0M 14s
  3100K .......... .......... .......... .......... .......... 10% 78.1M 14s
  3150K .......... .......... .......... .......... .......... 10% 95.2M 14s
  3200K .......... .......... .......... .......... .......... 10% 72.7M 14s
  3250K .......... .......... .......... .......... .......... 11% 96.7M 13s
  3300K .......... .......... .......... .......... .......... 11%  110M 13s
  3350K .......... .......... .......... .......... .......... 11% 73.0M 13s
  3400K .......... .......... .......... .......... .......... 11% 62.0M 13s
  3450K .......... .......... .......... .......... .......... 11%  119M 12s
  3500K .......... .......... .......... .......... .......... 11%  104M 12s
  3550K .......... .......... .......... .......... .......... 12% 76.4M 12s
  3600K .......... .......... .......... .......... .......... 12% 76.9M 12s
  3650K .......... .......... .......... .......... .......... 12%  131M 12s
  3700K .......... .......... .......... .......... .......... 12%  360K 12s
  3750K .......... .......... .......... .......... .......... 12% 15.4M 12s
  3800K .......... .......... .......... .......... .......... 12% 13.4M 12s
  3850K .......... .......... .......... .......... .......... 13% 14.3M 12s
  3900K .......... .......... .......... .......... .......... 13% 17.4M 12s
  3950K .......... .......... .......... .......... .......... 13% 13.3M 12s
  4000K .......... .......... .......... .......... .......... 13% 15.7M 12s
  4050K .......... .......... .......... .......... .......... 13% 14.2M 11s
  4100K .......... .......... .......... .......... .......... 14% 15.6M 11s
  4150K .......... .......... .......... .......... .......... 14% 9.75M 11s
  4200K .......... .......... .......... .......... .......... 14% 16.1M 11s
  4250K .......... .......... .......... .......... .......... 14% 12.6M 11s
  4300K .......... .......... .......... .......... .......... 14%  316K 12s
  4350K .......... .......... .......... .......... .......... 14% 67.7M 12s
  4400K .......... .......... .......... .......... .......... 15% 47.9M 11s
  4450K .......... .......... .......... .......... .......... 15% 42.8M 11s
  4500K .......... .......... .......... .......... .......... 15% 59.7M 11s
